city_id,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature (F),Wind Speed,Date,City
0,90,US,71,40.8584,-74.1638,57.2,23.02,1619032690,clifton
1,0,CL,68,-30.0319,-70.7081,66.2,14.97,1619032816,vicuna
2,12,RU,68,69.7008,170.3133,20.77,17.83,1619032640,pevek
3,0,ZA,77,-33.9258,18.4232,66.2,9.22,1619032572,cape town
4,75,EC,78,-0.7393,-90.3518,80.6,11.5,1619032817,puerto ayora
5,38,CN,86,18.8003,110.3967,75.94,5.93,1619032817,wanning
6,80,NA,89,-28.55,16.4333,61.25,5.55,1619032817,oranjemund
7,100,SD,36,11.0167,29.7167,89.38,9.73,1619032818,kaduqli
8,10,IN,74,9.7333,79.0167,84.13,13.29,1619032818,tondi
9,75,UY,53,-34.8603,-56.0522,75.2,17.27,1619032819,paso de carrasco
10,1,US,51,64.5011,-165.4064,32.0,3.44,1619032819,nome
11,94,NZ,97,-46.1927,168.8643,46.99,1.01,1619032819,mataura
12,7,MV,66,-0.6,73.0833,82.8,4.97,1619032820,hithadhoo
13,100,RU,87,63.05,179.3167,17.26,3.44,1619032820,beringovskiy
14,20,ZA,94,-33.918,25.5701,68.0,11.5,1619032821,port elizabeth
15,1,US,53,30.153,-85.5699,78.01,14.97,1619032821,callaway
16,12,VU,87,-19.55,169.2667,77.59,5.39,1619032821,isangel
17,94,GB,65,58.2093,-6.3865,45.0,6.91,1619032638,stornoway
18,20,AR,94,-38.0023,-57.5575,69.8,21.85,1619032573,mar del plata
19,100,US,69,42.6001,-73.9662,39.0,1.99,1619032822,albany
20,100,AU,95,-33.65,115.3333,53.01,10.13,1619032823,busselton
21,40,US,61,19.7297,-155.09,80.6,4.97,1619032805,hilo
22,69,ID,90,-3.8004,102.2655,75.76,3.87,1619032823,bengkulu
23,100,ID,89,0.1333,117.5,77.29,6.73,1619032824,bontang
24,29,RU,97,60.34,102.2797,6.48,0.56,1619032824,vanavara
25,100,RU,72,42.4308,130.6434,46.08,2.13,1619032824,khasan
26,75,RU,93,59.7035,30.7861,36.0,2.24,1619032825,nikolskoye
27,0,RO,100,45.7583,21.1122,51.01,5.75,1619032825,sacalaz
28,7,CA,20,55.1001,-105.2842,60.8,9.22,1619032826,la ronge
29,0,HK,83,22.2855,114.1577,73.99,6.38,1619032807,victoria
30,86,CL,80,-37.6167,-73.65,56.07,16.42,1619032648,lebu
31,75,MU,94,-20.3428,57.7575,77.0,9.22,1619032826,bambous virieux
32,10,PF,68,-9.8,-139.0333,80.74,21.34,1619032827,atuona
33,19,ZA,83,-34.4187,19.2345,64.99,4.0,1619032827,hermanus
34,26,TH,79,14.708,101.4161,87.01,3.6,1619032828,pak chong
35,75,BD,74,23.6,89.8333,84.2,9.22,1619032828,faridpur
36,100,RU,69,68.75,161.3,27.55,18.66,1619032829,cherskiy
37,100,NG,48,12.1628,6.6614,84.09,14.07,1619032829,gusau
38,20,IS,53,66.0449,-17.3389,46.4,14.97,1619032829,husavik
39,75,CA,76,50.6996,-127.4199,51.8,16.11,1619032536,port hardy
40,69,AU,76,-42.8794,147.3294,53.01,6.91,1619032548,hobart
41,100,KI,78,3.0707,172.7902,82.09,17.81,1619032830,butaritari
42,100,PG,78,-2.5744,150.7967,79.86,4.97,1619032831,kavieng
43,100,RU,90,71.6872,128.8694,8.94,10.07,1619032831,tiksi
44,42,IN,68,10.5669,72.642,84.06,6.89,1619032832,kavaratti
45,0,AR,53,-54.8,-68.3,50.0,0.74,1619032782,ushuaia
46,0,AF,42,34.5,62.0,63.63,7.31,1619032832,herat
47,100,CN,58,40.81,114.8794,50.22,7.29,1619032833,zhangjiakou
48,1,US,79,71.2906,-156.7887,19.4,6.91,1619032833,barrow
49,100,BR,75,-2.9248,-39.9167,81.37,7.16,1619032833,itarema
50,11,AU,78,-15.7667,128.7333,69.8,4.61,1619032834,kununurra
51,100,NZ,97,-46.6,168.3333,46.99,1.01,1619032834,bluff
52,0,NO,65,70.3705,31.1107,37.4,3.44,1619032835,vardo
53,20,GL,47,65.6145,-37.6368,30.2,13.8,1619032835,tasiilaq
54,0,ZA,39,-24.5917,27.4116,63.21,3.89,1619032835,thabazimbi
55,16,RU,85,60.0625,71.4789,25.27,4.47,1619032836,salym
56,99,ZA,94,-34.5322,20.0403,60.8,9.22,1619032836,bredasdorp
57,100,SB,80,-8.145,159.5921,79.36,1.72,1619032837,buala
58,1,MX,65,20.7,-105.2,82.4,12.66,1619032837,ixtapa
59,75,MU,94,-20.4081,57.7,77.0,9.22,1619032838,mahebourg
60,0,BR,61,-21.6403,-41.0511,80.6,11.5,1619032838,sao joao da barra
61,75,GF,78,4.9333,-52.3333,82.99,12.66,1619032838,cayenne
62,20,LK,100,6.1241,81.1185,77.0,3.44,1619032839,hambantota
63,1,IN,60,24.5,93.7667,65.32,1.52,1619032839,moirang
64,100,CN,73,43.6475,111.9767,55.44,8.57,1619032840,erenhot
65,40,PF,65,-17.5333,-149.3333,82.4,2.3,1619032840,tiarei
66,0,JP,63,39.2667,141.8833,43.81,9.93,1619032841,kamaishi
67,40,IT,100,37.0881,15.2792,60.8,10.36,1619032622,syracuse
68,100,SS,71,4.7717,33.5903,75.65,4.14,1619032841,kapoeta
69,100,PT,74,32.6667,-17.1,64.0,3.0,1619032842,ponta do sol
70,20,JP,93,35.7333,140.8333,46.4,2.3,1619032842,hasaki
71,62,ID,97,-0.583,117.095,72.99,2.44,1619032843,loa janan
72,0,MA,59,35.174,-2.9287,66.2,5.75,1619032843,nador
73,90,US,76,41.3712,-73.414,54.0,9.22,1619032598,bethel
74,33,CA,71,48.6499,-53.1147,48.2,1.14,1619032844,bonavista
75,0,BW,49,-18.3667,21.85,65.73,5.77,1619032844,shakawe
76,1,CA,32,55.7435,-97.8558,50.0,9.22,1619032845,thompson
77,75,PT,82,33.072,-16.3415,66.2,12.66,1619032845,porto santo
78,75,ZA,82,-33.0153,27.9116,66.2,13.8,1619032722,east london
79,75,CK,73,-21.2078,-159.775,78.8,13.8,1619032846,avarua
80,100,RU,93,68.5333,146.4167,18.37,15.97,1619032846,belaya gora
81,3,PF,72,-23.1203,-134.9692,78.22,12.88,1619032633,rikitea
82,20,US,66,57.0531,-135.33,46.4,4.61,1619032847,sitka
83,95,AU,67,-42.7826,147.0587,52.0,5.99,1619032847,new norfolk
84,90,US,86,42.097,-79.2353,33.01,11.5,1619032768,jamestown
85,100,CA,71,45.5834,-62.6486,53.01,16.11,1619032851,new glasgow
86,40,TO,94,-21.2,-175.2,73.4,3.44,1619032852,vaini
87,100,RU,89,71.9667,102.5,8.65,14.14,1619032852,khatanga
88,0,CL,66,-53.15,-70.9167,46.4,9.22,1619032853,punta arenas
89,40,BR,83,-22.9661,-42.0278,73.4,9.22,1619032853,arraial do cabo
90,100,AU,90,-38.2667,141.9667,50.9,11.16,1619032647,codrington
91,99,NU,94,-19.0595,-169.9187,78.8,5.75,1619032854,alofi
92,100,BR,67,-30.1811,-50.2056,70.93,17.65,1619032854,cidreira
93,100,PH,75,11.1373,123.7228,82.11,11.43,1619032854,sulangan
94,9,PE,75,-11.0964,-77.6139,72.57,10.74,1619032855,hualmay
95,20,VU,100,-13.8833,167.55,77.0,12.08,1619032855,sola
96,40,BR,68,-23.3156,-46.2214,73.4,6.91,1619032856,santa isabel
97,40,US,78,22.0752,-159.319,78.01,5.75,1619032645,kapaa
98,100,BR,76,-2.8856,-40.12,81.43,7.54,1619032856,acarau
99,0,RU,49,69.4154,30.8136,42.8,5.75,1619032857,zapolyarnyy
100,90,US,71,39.9523,-75.1638,52.0,17.27,1619032598,filadelfia
101,40,CL,35,-33.7333,-70.75,73.4,8.05,1619032857,buin
102,99,NZ,97,-45.8742,170.5036,51.01,3.6,1619032858,dunedin
103,0,ZM,48,-14.97,22.6814,67.37,5.93,1619032858,kalabo
104,54,MZ,99,-16.8392,36.9856,69.12,4.43,1619032859,mocuba
105,40,MX,79,15.85,-97.0667,87.8,10.36,1619032859,puerto escondido
106,90,CA,79,69.4541,-133.0374,12.2,27.63,1619032859,tuktoyaktuk
107,37,BD,89,20.8624,92.3058,77.52,2.55,1619032860,teknaf
108,75,CA,59,65.282,-126.8329,26.6,16.11,1619032860,norman wells
109,99,CN,15,42.8,93.45,68.81,6.06,1619032861,hami
110,73,NZ,93,-45.4167,167.7167,47.46,0.76,1619032666,te anau
111,0,AU,53,-23.7,133.8833,50.0,5.75,1619032861,alice springs
112,6,JP,49,33.7333,135.9833,53.83,7.43,1619032862,shingu
113,97,ID,96,-2.9701,119.8978,65.53,2.55,1619032862,rantepao
114,100,IN,83,25.5198,90.2201,71.4,9.28,1619032863,tura
115,100,RU,79,57.8,158.6667,30.4,11.81,1619032863,tigil
116,100,BR,56,-7.5989,-40.8178,83.3,3.69,1619032863,simoes
117,0,AZ,59,40.8192,49.4687,62.6,20.71,1619032864,suraabad
118,15,CI,58,7.0626,-4.4995,85.1,1.95,1619032864,bocanda
119,100,BY,93,52.6333,29.7333,44.94,6.24,1619032865,svetlogorsk
120,94,CO,45,11.7751,-72.4445,89.62,17.78,1619032865,manaure
121,100,PH,82,10.9995,122.6711,77.9,7.76,1619032866,dingle
122,86,RU,86,53.6679,87.4362,22.03,0.6,1619032866,tayzhina
123,40,ID,83,-8.19,114.9675,77.0,3.44,1619032866,banjar
124,100,RU,78,65.441,52.1498,42.96,9.19,1619032867,ust-tsilma
125,91,RU,93,60.4667,166.1,15.15,7.25,1619032867,tilichiki
126,95,BR,66,-24.7911,-50.0119,65.52,7.54,1619032868,castro
127,100,GL,73,77.484,-69.3632,14.14,8.55,1619032634,qaanaaq
128,75,PT,94,37.7333,-25.6667,62.6,14.97,1619032868,ponta delgada
129,40,MY,89,5.4112,100.3354,82.0,2.3,1619032626,georgetown
130,75,RE,83,-21.3585,55.7679,77.0,12.66,1619032869,saint-philippe
131,75,US,39,38.8403,-97.6114,48.0,10.36,1619032869,salina
132,62,BR,74,-3.41,-39.0306,82.0,8.99,1619032870,paracuru
133,4,MG,80,-25.1667,45.05,70.07,16.46,1619032870,beloha
134,100,RU,71,43.919,46.7102,53.56,7.74,1619032871,pervomayskoye
135,68,RU,98,58.1831,94.7592,12.99,2.53,1619032871,motygino
136,90,US,87,57.79,-152.4072,41.0,20.71,1619032871,kodiak
137,73,NC,70,-22.6667,167.4833,74.66,7.92,1619032872,vao
138,75,US,87,40.5982,-124.1573,55.0,12.66,1619032872,fortuna
139,0,QA,74,25.2867,51.5333,82.0,5.75,1619032873,doha
140,7,SD,20,16.1525,36.2032,94.69,12.39,1619032873,wagar
141,75,BO,78,-17.8,-63.1667,80.6,11.5,1619032666,santa cruz
142,90,US,70,42.1428,-77.0547,37.4,10.36,1619032874,corning
143,100,AU,100,-12.2333,136.7667,75.2,4.61,1619032874,nhulunbuy
144,0,KZ,70,41.2547,67.9692,43.88,12.64,1619032874,chardara
145,12,MX,53,27.9769,-114.0611,66.4,12.08,1619032875,guerrero negro
146,99,NA,81,-22.116,14.2845,66.99,1.99,1619032875,henties bay
147,20,TH,94,7.9178,98.3332,86.0,11.07,1619032875,kathu
148,100,RU,94,73.5069,80.5464,29.19,15.14,1619032634,dikson
149,0,PK,57,33.4244,70.7364,65.05,2.1,1619032876,doaba
150,83,PK,17,28.4914,66.2585,64.81,4.63,1619032876,surab
151,75,PT,94,38.5167,-28.7,64.4,26.46,1619032877,ribeira grande
152,65,TL,95,-8.9266,125.4092,57.69,2.21,1619032877,airai
153,90,GB,70,60.3964,-1.353,44.6,16.11,1619032878,brae
154,67,RU,98,58.4497,92.1703,15.94,2.13,1619032878,yeniseysk
155,97,ZA,95,-34.0033,24.7314,63.0,1.99,1619032878,kruisfontein
156,99,MY,98,2.0167,112.9333,72.68,0.63,1619032879,kapit
157,60,YE,48,13.8141,44.6301,74.35,3.04,1619032879,bajah
158,63,RU,94,62.0961,77.475,11.84,2.91,1619032880,raduzhnyy
159,99,ID,85,-0.8833,131.25,78.76,2.28,1619032880,sorong
160,77,ID,89,-9.1061,124.8925,70.56,4.72,1619032881,atambua
161,100,RU,37,50.3691,119.1012,54.36,11.3,1619032881,priargunsk
162,100,CN,96,31.1783,115.0319,59.83,6.35,1619032881,macheng
163,100,AU,55,-28.7667,114.6,64.4,5.75,1619032882,geraldton
164,20,PF,74,-16.4833,-151.75,81.46,13.51,1619032663,faanui
165,1,BR,44,-14.4547,-56.8028,89.71,3.36,1619032882,nortelandia
166,75,BR,64,-32.035,-52.0986,73.4,17.27,1619032883,rio grande
167,100,AR,63,-34.6515,-59.4307,79.0,4.0,1619032883,mercedes
168,15,AU,88,-24.8667,113.6333,64.4,6.91,1619032628,carnarvon
169,90,TZ,81,-4.9667,39.8333,80.24,13.13,1619032884,micheweni
170,96,US,86,43.1548,-77.6156,35.01,5.01,1619032800,rochester
171,100,PG,80,-2.0226,147.2712,81.54,6.31,1619032884,lorengau
172,100,PH,85,8.1064,122.6208,77.18,5.01,1619032885,patawag
173,57,AO,82,-15.1961,12.1522,80.73,10.71,1619032885,namibe
174,7,SD,8,14.2,24.6667,83.19,8.55,1619032885,kutum
175,100,KZ,68,44.5086,50.263,59.2,7.34,1619032886,fort-shevchenko
176,40,CA,76,44.6453,-63.5724,60.01,13.8,1619032802,halifax
177,100,AR,78,-43.3002,-65.1023,65.32,16.51,1619032716,rawson
178,20,BR,41,-22.7311,-48.5706,80.6,6.91,1619032887,sao manuel
179,100,PG,94,-6.3164,155.4848,67.95,1.3,1619032887,panguna
180,0,MX,31,17.9583,-102.2,86.38,11.3,1619032887,lazaro cardenas
181,62,CN,94,23.2281,110.8261,73.0,0.76,1619032861,jinji
182,6,PY,25,-25.1833,-56.4,89.2,5.84,1619032888,carayao
183,92,BD,94,23.03,91.5069,76.62,5.61,1619032888,chhagalnaiya
184,91,RU,92,64.75,177.4833,14.0,8.95,1619032889,anadyr
185,0,BR,70,-7.2597,-34.9075,84.2,9.22,1619032889,conde
186,100,GL,71,60.1432,-45.2371,39.04,5.57,1619032890,nanortalik
187,0,AR,50,-38.5473,-58.7368,77.0,13.0,1619032662,necochea
188,75,SJ,68,78.2186,15.6401,24.8,17.27,1619032890,longyearbyen
189,75,CL,71,-41.8697,-73.8203,57.99,4.61,1619032891,ancud
190,20,ES,60,29.0605,-13.564,69.8,17.27,1619032891,teguise
191,36,IN,77,11.6667,92.75,81.23,6.93,1619032891,port blair
192,40,VE,51,7.7669,-72.225,89.6,13.8,1619032892,san cristobal
193,0,SA,48,18.2164,42.5053,68.0,4.61,1619032892,abha
194,90,CA,93,63.7506,-68.5145,26.6,13.8,1619032893,iqaluit
195,71,BR,83,-2.5364,-57.76,81.37,2.53,1619032893,urucara
196,68,GB,64,51.9997,-0.9878,48.99,1.99,1619032894,buckingham
197,24,ZA,82,-33.5906,26.891,69.46,5.35,1619032674,port alfred
198,100,CN,31,41.7597,86.1469,65.73,3.36,1619032894,korla
199,3,NA,46,-17.9333,19.7667,65.52,6.26,1619032895,rundu
200,75,MU,94,-20.5167,57.5167,77.0,9.22,1619032895,souillac
201,100,MX,42,16.3167,-91.9833,80.04,9.28,1619032895,las margaritas
202,100,NA,56,-22.9575,14.5053,71.6,2.3,1619032896,walvis bay
203,5,AU,71,-35.35,150.4667,48.2,9.22,1619032896,ulladulla
204,40,VN,89,16.0678,108.2208,78.8,4.61,1619032617,turan
205,3,CN,57,25.7,100.1833,55.74,6.06,1619032897,dali
206,14,MX,7,25.35,-105.7333,78.35,20.6,1619032897,santa catarina de tepehuanes
207,94,RU,64,65.5833,-171.0,24.3,2.91,1619032898,lavrentiya
208,69,ZA,77,-33.0117,17.9442,59.0,1.16,1619032898,saldanha
209,0,FR,71,46.25,3.5833,51.8,4.61,1619032899,vichy
210,88,CN,16,40.2833,97.2,59.58,5.37,1619032899,yumen
211,1,GL,54,69.2167,-51.1,24.8,6.91,1619032899,ilulissat
212,20,CA,57,47.6666,-52.7314,50.0,18.41,1619032642,torbay
213,65,TN,12,32.9297,10.4518,84.2,5.75,1619032900,tatawin
214,75,CL,54,-45.5752,-72.0662,53.6,8.05,1619032657,coihaique
215,75,BB,57,13.2167,-59.5167,82.4,20.71,1619032901,bathsheba
216,100,IL,100,31.61,34.7642,66.0,7.52,1619032623,gat
217,4,MX,15,27.6667,-105.1667,82.26,12.75,1619032901,camargo
218,47,RU,92,53.5739,142.9478,20.71,4.21,1619032902,okha
219,75,FO,81,62.2266,-6.589,42.8,10.36,1619032902,klaksvik
220,90,TR,58,40.0458,42.1728,57.09,2.98,1619032902,horasan
221,90,IR,72,37.2808,49.5832,64.22,8.28,1619032903,rasht
222,90,CA,63,62.456,-114.3525,23.0,23.02,1619032903,yellowknife
223,1,US,21,32.2163,-80.7526,84.2,11.5,1619032904,hilton head island
224,1,GL,69,64.1835,-51.7216,33.8,14.97,1619032904,nuuk
225,9,PE,56,-5.5569,-80.8222,81.82,11.23,1619032905,sechura
226,90,RU,100,71.9167,114.0833,-9.51,5.68,1619032638,saskylakh
227,0,JP,38,35.1333,140.3,59.0,12.66,1619032906,katsuura
228,99,US,79,41.1312,-74.3674,48.99,7.0,1619032906,west milford
229,14,NC,80,-21.55,167.8833,72.63,6.22,1619032906,tadine
230,0,MM,68,18.8167,95.2167,83.37,4.25,1619032907,pyay
231,100,ES,95,40.4165,0.4271,50.0,4.0,1619032907,benicarlo
232,100,CV,68,14.8961,-24.4956,73.96,11.41,1619032908,sao filipe
233,40,IT,61,46.6166,10.7002,55.4,6.91,1619032908,lasa
234,90,AU,94,-33.8667,121.9,57.2,3.44,1619032908,esperance
235,20,US,34,30.2947,-81.3931,84.99,13.8,1619032909,jacksonville beach
236,100,RU,49,62.8629,51.8905,47.3,11.34,1619032909,sindor
237,99,NZ,87,-46.2817,169.8464,53.01,1.99,1619032909,kaitangata
238,0,RU,77,67.45,153.6833,24.62,8.08,1619032910,srednekolymsk
239,90,IS,76,63.8424,-22.4338,44.6,14.97,1619032658,grindavik
240,75,US,72,41.1415,-73.3579,60.8,11.5,1619032713,westport
241,20,AM,63,40.0,45.0,62.6,3.44,1619032911,armenia
242,100,RU,88,42.5999,46.5446,44.73,2.95,1619032911,siukh
243,40,TO,88,-18.65,-173.9833,77.0,12.19,1619032912,neiafu
244,40,US,33,33.194,-82.5271,77.0,19.57,1619032912,avera
245,100,RU,99,59.9258,32.3382,33.01,5.66,1619032912,volkhov
246,100,BS,74,26.5412,-77.0636,80.44,12.95,1619032913,marsh harbour
247,39,RU,96,59.3733,28.6134,37.54,4.25,1619032913,kingisepp
248,81,PG,98,-6.1219,141.2906,71.73,1.05,1619032914,kiunga
249,100,RU,91,67.3661,32.4981,32.61,3.78,1619032914,polyarnyye zori
250,90,PE,88,-7.8447,-79.1469,66.2,11.5,1619032915,chicama
251,100,CA,65,48.4488,-68.524,37.4,4.61,1619032706,rimouski
252,75,YT,78,-12.7336,45.2042,82.4,10.36,1619032916,koungou
253,66,MX,47,16.5167,-98.75,86.79,11.56,1619032916,tecoanapa
254,12,PE,75,-10.0681,-78.1522,73.63,12.3,1619032917,huarmey
255,0,FR,54,46.1667,1.8667,55.4,3.44,1619032917,gueret
256,71,RU,89,63.1994,75.4507,15.1,9.86,1619032917,noyabrsk
257,0,MR,73,20.931,-17.0347,68.0,24.16,1619032918,nouadhibou
258,96,PL,66,53.5329,16.0113,45.0,1.99,1619032761,zlocieniec
259,100,RU,96,62.5333,155.8,23.14,6.6,1619032918,omsukchan
260,83,ZA,89,-28.783,32.0377,69.31,4.09,1619032827,richards bay
261,94,CO,66,1.9761,-75.7945,79.18,5.44,1619032919,suaza
262,1,AU,94,-28.8667,153.5667,57.2,4.61,1619032919,ballina
263,100,GB,66,52.0568,-2.7148,51.01,1.99,1619032920,hereford
264,100,CN,33,46.0833,127.4,56.88,6.53,1619032920,bayan
265,100,MG,77,-16.7833,47.65,74.26,8.1,1619032921,tsaratanana
266,90,US,37,28.017,-97.5169,71.6,5.75,1619032921,san patricio
267,0,RU,46,53.6039,91.3903,26.6,6.71,1619032922,belyy yar
268,84,NA,31,-18.0607,13.84,71.85,9.86,1619032922,opuwo
269,33,RU,99,62.6667,135.6,-3.59,3.0,1619032922,khandyga
270,100,RU,88,66.8333,70.8333,33.15,12.1,1619032923,yar-sale
271,40,PF,65,-17.7333,-149.15,82.4,2.3,1619032923,tautira
272,43,SO,79,9.4942,50.8122,82.71,8.19,1619032924,bandarbeyla
273,100,OM,73,17.0151,54.0924,81.07,4.65,1619032924,salalah
274,100,PT,90,39.05,-27.9833,63.68,30.85,1619032924,lagoa
275,100,BR,77,-17.7125,-39.2481,78.33,5.19,1619032925,caravelas
276,40,PE,58,-8.3791,-74.5539,87.8,4.61,1619032754,pucallpa
277,75,US,49,39.1834,-84.5333,45.0,13.8,1619032926,hamilton
278,96,BR,84,-5.3686,-49.1178,79.83,1.23,1619032926,maraba
279,0,PE,73,-12.1167,-77.05,72.0,9.22,1619032927,san isidro
280,100,RU,85,56.45,138.1667,27.95,1.88,1619032927,ayan
281,96,NZ,97,-46.1333,167.6833,46.99,1.01,1619032928,tuatapere
282,20,BR,57,-20.3297,-40.2925,84.0,6.91,1619032928,vila velha
